"gene","type","color","id","name","aliases"
"ATM","primary","#e6dcfc","472","ATM serine/threonine kinase","AT1,ATA,ATC,ATD,ATDC,ATE,TEL1,TELO1"
"BRAP","primary","#e6dcfc","8315","BRCA1 associated protein","BRAP2,IMP,RNF52"
"C16orf72","source","#ffbf8f","29035","chromosome 16 open reading frame 72","PRO0149"
"C19orf53","primary","#e6dcfc","28974","chromosome 19 open reading frame 53","HSPC023,LYDG10"
"C1D","secondary","#dedede","10438","C1D nuclear receptor corepressor","LRP1,Rrp47,SUN-CoR,SUNCOR,hC1D"
"CAND1","primary","#e6dcfc","55832","cullin associated and neddylation dissociated 1","TIP120,TIP120A"
"CCDC12","primary","#e6dcfc","151903","coiled-coil domain containing 12",""
"CDKN1A","primary","#e6dcfc","1026","cyclin dependent kinase inhibitor 1A","CAP20,CDKN1,CIP1,MDA-6,P21,SDI1,WAF1,p21CIP1"
"CEP295","primary","#e6dcfc","85459","centrosomal protein 295","KIAA1731"
"CHEK2","primary","#e6dcfc","11200","checkpoint kinase 2","CDS1,CHK2,HuCds1,LFS2,PP1425,RAD53,hCds1"
"COPS4","secondary","#dedede","51138","COP9 signalosome subunit 4","CSN4,SGN4"
"COPS7A","primary","#e6dcfc","50813","COP9 signalosome subunit 7A","CSN7,CSN7A,SGN7a"
"CPM","primary","#e6dcfc","1368","carboxypeptidase M",""
"DCLRE1B","secondary","#dedede","64858","DNA cross-link repair 1B","APOLLO,SNM1B,SNMIB"
"DDX21","primary","#e6dcfc","9188","DExD-box helicase 21","GUA,GURDB,RH-II/GU,RH-II/GuA"
"EXOSC1","secondary","#dedede","51013","exosome component 1","CGI-108,CSL4,Csl4p,SKI4,Ski4p,p13"
"EXT2","secondary","#dedede","2132","exostosin glycosyltransferase 2","SOTV,SSMS"
"EXTL3","secondary","#dedede","2137","exostosin like glycosyltransferase 3","BOTV,EXTL1L,EXTR1,ISDNA,REGR,RPR"
"FGFR1","primary","#e6dcfc","2260","fibroblast growth factor receptor 1","BFGFR,CD331,CEK,ECCL,FGFBR,FGFR-1,FLG,FLT-2,FLT2,HBGFR,HH2,HRTFDS,KAL2,N-SAM,OGD,bFGF-R-1"
"FRS2","primary","#e6dcfc","10818","fibroblast growth factor receptor substrate 2","FRS1A,FRS2A,FRS2alpha,SNT,SNT-1,SNT1"
"GGPS1","primary","#e6dcfc","9453","geranylgeranyl diphosphate synthase 1","GGPPS,GGPPS1"
"GTF2A2","primary","#e6dcfc","2958","general transcription factor IIA subunit 2","HsT18745,T18745,TF2A2,TFIIA,TFIIA-12,TFIIA-gamma,TFIIAS"
"GTF2H2","secondary","#dedede","2966","general transcription factor IIH subunit 2","BTF2,BTF2P44,T-BTF2P44,TFIIH,p44"
